,Quarterly Data:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiscal Period,198809,198812,198903,198906,198909,198912,199003,199006,199009,199012,199103,199106,199109,199112,199203,199206,199209,199212,199303,199306,199309,199312,199403,199406,199409,199412,199503,199506,199509,199512,199603,199606,199609,199612,199703,199706,199709,199712,199803,199806,199809,199812,199903,199906,199909,199912,200003,200006,200009,200012,200103,200106,200109,200112,200203,200206,200209,200212,200303,200306,200309,200312,200403,200406,200409,200412,200503,200506,200509,200512,200603,200606,200609,200612,200703,200706,200709,200712,200803,200806,200809,200812,200903,200906,200909,200912,201003,201006,201009,201012,201103,201106,201109,201112,201203,201206,201209,201212,201303,201306,201309,201312,201403,201406,201409,201412,201503,201506,201509,201512,201603,201606,201609,201612,201703,201706,201709,201712,201803,201806
Revenue per Share,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,36.712,37.72,43.836,20.357,19.821,63.552,22.707,24.586,19.92,23.805,21.831,22.776,22.316,22.51,22.595,23.467,24.475,23.301,23.19,23.984,22.122,23.489,23.214,23.61,21.181,23,24.007,14.414,23.585,23.645,24.707,25.806,24.325,24.348,22.842,26.064,25.244,25.688
EBITDA per Share,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-7.907,-16.866,209.151,-2.544,1.032,3.471,1.407,0.849,0.855,1.662,1.143,2.094,0.741,1.173,1.155,-19.904,1.118,1.306,1.554,0.773,0.094,0.079,1.162,1.426,1.96,2.407,2.224,3.375,3.107,3.836,3.995,3.261,4.153,4.143,3.891,4.364,3.711,4.314
EBIT per Share,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-7.907,-16.866,209.151,-2.544,1.032,3.471,1.407,0.849,0.855,1.662,1.143,2.094,0.741,1.173,1.155,-19.904,1.118,1.306,1.554,0.773,0.094,0.079,1.162,1.426,0.918,1.099,1,2.385,1.656,2.381,2.385,1.519,2.363,2.04,1.753,2.169,1.207,2.127
Earnings per Share (Diluted),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-53.421,-9.78,0,0,113.18,0,0.85,0,0.34,1.77,1.54,1.03,0.27,0.6,0.9,0.89,0.54,0.58,0.75,0.45,0.56,0.06,0.11,0.81,0.66,0.56,0.67,0.84,3.84,1.24,1.81,1.76,1.19,1.7,1.09,-2.06,-3.52,0.72,1.66
EPS without NRI,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-53.42,-9.78,0,0,113.18,0,0.85,0,0.34,1.77,1.54,1.03,0.27,0.6,0.9,0.89,0.54,0.58,0.75,0.45,0.56,0.06,0.11,0.81,0.66,0.56,0.67,0.84,3.82,1.24,1.74,1.76,1.27,1.75,1.6,0.08,-3.29,0.77,1.66
Owner Earnings per Share (TTM),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.633,-0.767,-1.431,-2.204,-2.555,-2.314,-2.157,-0.2,0.607,1.61,2.452,2.302,4.323,5.075,4.82,3.495,-1.923,-0.872,-2.347,-2.695
Free Cash Flow per Share,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-17.931,-11.889,-2.491,-1.811,0.636,5.429,0.909,-1.76,-1.111,2.296,0.176,-0.597,0.119,0.94,0.728,-0.893,-1.061,1.403,0.777,0.445,-0.238,0.582,-1.149,-0.263,-2.112,-0.163,-1.891,-2.037,-4.749,-0.414,-0.199,-1.811,-2.883,-1.379,-2.861,0.288,-4.42,-1.118
Operating Cash Flow per Share,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-15.368,-9.322,-0.422,-1.193,1.165,7.366,1.749,-1.026,-0.207,3.062,1.211,0.865,1.477,2.359,2.034,0.466,0.543,2.918,2.296,1.812,1.169,2.269,0.643,1.887,0.222,3.486,2.044,1.442,-0.068,3.875,4.174,2.599,1.332,3.633,1.957,4.76,0.313,3.567
Dividends per Share,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0.3,0.3,0.3,0.36,0.36,0.36,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38
